,n_submissoes
11385,1
11386,5
11387,1
11388,3
11389,1
11390,1
11391,6
11392,3
11393,9
11394,1
11395,2
11396,15
11397,12
11398,7
11399,1
11400,1
11401,0
11402,3
11403,18
11404,3
11405,5
11406,1
11407,1
11408,0
11409,5
11410,8
11411,5
11412,1
11413,1
11414,5
11415,6
11416,19
11417,1
11418,1
11419,2
11420,10
11421,14
11422,0
11423,14
11424,2
11425,0
11426,1
11427,0
11428,1
11429,12
11430,5
11431,6
11432,1
11433,7
11434,4
11435,1
11436,2
11437,0
11438,7
11439,1
11440,6
11441,22
11442,1
11443,2
11444,18
11445,6
11446,3
11447,1
11448,1
11449,3
11450,25
11451,22
11452,1
11453,8
11454,9
11455,1
11456,1
11457,0
11458,2
11459,2
11460,16
11461,1
11462,1
11463,1
11464,3
11465,3
11466,0
11467,15
11468,1
11469,1
11470,1
11471,0
11472,1
11473,2
11474,0
11475,4
11476,1
11477,2
11478,3
11479,1
11480,2
11481,2
11482,3
11483,10
11484,1
11485,3
11486,1
11487,10
11488,1
11489,4
11490,1
11491,2
11492,0
11493,0
11494,8
11495,1
11496,0
11497,3
11498,2
11499,6
11500,2
11501,2
11502,10
11503,8
11504,3
11505,4
11506,2
11507,7
11508,0
11509,1
11510,14
11511,3
11512,5
11513,10
11514,6
11515,10
11516,2
11517,2
11518,1
11519,1
11520,6
11521,5
11522,1
11523,3
11524,14
11525,2
11526,2
11527,0
11528,0
11529,6
11530,1
11531,4
11532,3
11533,2
11534,1
11535,1
11536,1
11537,17
11538,0
11539,1
11540,0
11541,1
11542,14
11543,3
11544,1
11545,20
11546,12
11547,16
11548,7
11549,1
11550,10
11551,1
11552,5
11553,6
11554,5
11555,9
11556,28
11557,28
11558,1
11559,1
11560,23
11561,1
11562,3
11563,5
11564,4
11565,6
11566,22
11567,8
11568,8
11569,22
11570,1
11571,2
11572,6
11573,4
11574,2
11575,1
11576,1
11577,8
11578,1
11579,7
11580,2
11581,1
11582,0
11583,2
11584,13
11585,0
11586,28
11587,1
11588,1
11589,8
11590,3
11591,14
11592,20
11593,0
11594,3
11595,5
11596,8
11597,0
11598,4
11599,11
11600,1
11601,2
11602,0
11603,1
11604,2
11605,1
11606,13
11607,6
11608,1
11609,5
11610,0
11611,17
11612,7
11613,2
11614,0
11615,25
11616,2
11617,0
11618,1
11619,12
11620,6
11621,1
11622,6
11623,11
11624,1
11625,1
11626,1
11627,1
11628,10
11629,1
11630,1
11631,5
11632,7
11633,2
11634,1
11635,1
11636,7
11637,4
11638,2
11639,1
11640,2
11641,4
11642,17
11643,3
11644,3
11645,2
11646,0
11647,12
11648,2
11649,1
11650,2
11651,1
11652,0
11653,0
11654,1
11655,31
11656,1
11657,1
11658,22
11659,1
11660,3
11661,3
11662,15
11663,0
11664,17
11665,2
11666,4
11667,0
11668,3
11669,4
11670,3
11671,2
11672,1
11673,4
11674,1
11675,10
11676,1
11677,2
11678,2
11679,7
11680,2
11681,1
11682,1
11683,5
11684,8
11685,8
11686,1
11687,0
11688,4
11689,1
11690,3
11691,1
11692,0
11693,4
11694,5
11695,1
11696,0
11697,1
11698,8
11699,4
11700,1
11701,2
11702,1
11703,9
11704,0
11705,1
11706,3
11707,1
11708,4
11709,9
11710,10
11711,1
11712,1
11713,2
11714,4
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,7
11723,3
11724,0
11725,3
11726,7
11727,4
11728,6
11729,9
11730,13
11731,12
11732,1
11733,15
11734,7
11735,9
11736,1
11737,0
11738,7
11739,7
11740,25
11741,1
11742,2
11743,8
11744,17
11745,8
11746,13
11747,1
11748,10
11749,5
11750,13
11751,0
11752,41
11753,8
11754,2
11755,6
11756,13
11757,9
11758,1
11759,15
11760,26
11761,10
11762,26
11763,1
11764,17
11765,11
11766,3
11767,2
11768,18
11769,1
11770,4
11771,2
11772,6
11773,2
11774,19
11775,5
11776,11
11777,1
11778,0
11779,11
11780,12
11781,4
11782,9
11783,7
11784,1
11785,9
11786,5
11787,1
11788,1
11789,6
11790,1
11791,1
11792,8
11793,3
11794,1
11795,7
11796,0
11797,7
11798,3
11799,5
11800,4
11801,51
11802,5
11803,3
11804,2
11805,3
11806,1
11807,1
11808,10
11809,2
11810,5
11811,1
11812,3
11813,14
11814,11
11815,10
11816,2
11817,1
11818,9
11819,0
11820,0
11821,14
11822,8
11823,12
11824,5
11825,3
11826,3
11827,8
11828,6
11829,1
11830,3
11831,15
11832,9
11833,13
11834,3
11835,9
11836,8
11837,1
11838,1
11839,7
11840,6
11841,0
11842,13
11843,10
11844,2
11845,19
11846,1
11847,1
11848,0
11849,0
11850,10
11851,1
11852,2
11853,1
11854,1
11855,2
11856,1
11857,11
11858,4
11859,2
11860,1
11861,2
11862,5
11863,1
11864,4
11865,5
11866,0
11867,4
11868,4
11869,1
11870,1
11871,1
11872,1
11873,1
11874,3
11875,0
11876,1
11877,3
11878,1
11879,1
11880,3
11881,1
11882,1
11883,1
11884,1
11885,2
11886,0
11887,5
11888,1
11889,1
11890,5
11891,1
11892,0
11893,1
11894,11
11895,2
11896,3
11897,3
11898,5
11899,1
11900,5
11901,3
11902,1
11903,20
11904,3
11905,2
11906,1
11907,1
11908,1
11909,1
11910,1
11911,3
11912,2
11913,1
11914,14
11915,3
11916,0
11917,1
11918,5
11919,29
11920,15
11921,1
11922,7
11923,1
11924,2
11925,8
11926,87
11927,27
11928,11
11929,30
11930,63
11931,1
11932,7
11933,3
11934,1
11935,1
11936,1
11937,2
11938,5
11939,7
11940,46
11941,4
11942,3
11943,1
11944,4
11945,2
11946,9
11947,8
11948,0
11949,6
11950,2
11951,2
11952,0
11953,2
11954,4
11955,29
11956,14
11957,0
11958,16
11959,0
11960,1
11961,0
11962,8
11963,3
11964,0
11965,2
11966,1
11967,0
11968,0
11969,2
11970,8
11971,1
11972,46
11973,1
11974,3
11975,1
11976,1
11977,1
11978,1
11979,12
11980,4
11981,1
11982,1
11983,1
11984,3
11985,1
11986,1
11987,2
11988,1
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,4
11996,2
11997,8
11998,0
11999,1
12000,3
12001,5
12002,1
12003,0
12004,4
12005,1
12006,12
12007,0
12008,0
12009,12
12010,1
12011,4
12012,5
12013,3
12014,9
12015,1
12016,2
12017,12
12018,0
12019,1
12020,0
12021,3
12022,2
12023,5
12024,4
12025,2
12026,3
12027,10
12028,1
12029,4
12030,4
12031,3
12032,2
12033,1
12034,1
12035,0
12036,12
12037,0
12038,0
12039,3
12040,15
12041,9
12042,2
12043,3
12044,1
12045,4
12046,1
12047,11
12048,4
12049,9
12050,1
12051,9
12052,1
12053,1
12054,1
12055,2
12056,2
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,0
12065,0
12066,4
12067,5
12068,0
12069,1
12070,1
12071,0
12072,1
12073,1
12074,7
12075,1
12076,1
12077,0
12078,1
12079,1
12080,4
12081,0
12082,0
12083,0
12084,0
12085,11
12086,6
12087,1
12088,1
12089,1
12090,1
12091,1
12092,2
12093,7
12094,2
12095,1
12096,1
12097,3
12098,2
12099,7
12100,2
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,2
12112,1
12113,5
12114,1
12115,0
12116,0
12117,0
12118,0
12119,0
12120,10
12121,7
12122,1
12123,0
12124,1
12125,4
12126,3
12127,1
12128,1
12129,1
12130,0
12131,1
12132,22
12133,11
12134,7
12135,2
12136,3
12137,10
12138,4
12139,15
12140,1
12141,4
12142,7
12143,1
12144,1
12145,1
12146,8
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,4
12157,4
12158,1
12159,8
12160,2
12161,13
12162,0
12163,1
12164,12
12165,1
12166,3
12167,1
12168,7
12169,1
12170,1
12171,2
12172,4
12173,10
12174,1
12175,1
12176,1
12177,3
12178,0
12179,1
12180,2
12181,1
12182,5
12183,1
12184,11
12185,2
12186,0
12187,2
12188,1
12189,0
12190,1
12191,4
12192,4
12193,0
12194,1
12195,1
12196,2
12197,16
12198,2
12199,1
12200,0
12201,8
12202,2
12203,1
12204,2
12205,0
12206,1
12207,1
12208,2
12209,1
12210,1
12211,41
12212,2
12213,9
12214,1
12215,5
12216,0
12217,1
12218,1
12219,1
12220,2
12221,4
12222,5
12223,6
12224,3
12225,1
12226,1
12227,1
12228,1
12229,1
12230,8
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,7
12238,4
12239,1
12240,1
12241,1
12242,1
12243,2
12244,30
12245,6
12246,1
12247,1
12248,20
12249,1
12250,0
12251,2
12252,2
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,0
12261,3
12262,6
12263,1
12264,9
12265,1
12266,0
12267,3
12268,1
12269,1
12270,1
12271,0
12272,4
12273,3
12274,2
12275,2
12276,3
12277,1
12278,0
12279,7
12280,3
12281,3
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,2
12289,1
12290,1
12291,1
12292,4
12293,0
12294,1
12295,6
12296,0
12297,3
12298,2
12299,0
12300,0
12301,1
12302,0
12303,1
12304,0
12305,1
12306,0
12307,1
12308,0
12309,2
12310,1
12311,2
12312,1
12313,1
12314,13
12315,1
12316,1
12317,5
12318,1
12319,3
12320,8
12321,2
12322,5
12323,8
12324,1
12325,1
12326,0
12327,14
12328,2
12329,0
12330,2
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,18
12342,4
12343,2
12344,2
12345,2
12346,0
12347,1
12348,1
12349,8
12350,29
12351,3
12352,6
12353,3
12354,9
12355,5
12356,0
12357,5
12358,8
12359,0
12360,7
12361,3
12362,1
12363,1
12364,1
12365,1
12366,0
12367,1
12368,1
12369,6
12370,1
12371,1
12372,4
12373,1
12374,1
12375,1
12376,1
12377,14
12378,1
12379,0
12380,6
12381,1
12382,1
12383,1
12384,1
12385,1
12386,3
12387,1
12388,6
12389,1
12390,2
12391,1
12392,3
12393,0
12394,1
12395,1
12396,2
12397,6
12398,1
12399,5
12400,1
12401,2
12402,2
12403,1
12404,1
12405,1
12406,0
12407,1
12408,41
12409,5
12410,6
12411,10
12412,6
12413,4
12414,1
12415,1
12416,1
12417,7
12418,1
12419,1
12420,0
12421,3
12422,1
12423,1
12424,13
12425,1
12426,12
12427,1
12428,4
12429,1
12430,4
12431,1
12432,1
12433,1
12434,11
12435,14
12436,4
12437,4
12438,1
12439,0
12440,1
12441,21
12442,1
12443,3
12444,1
12445,0
12446,4
12447,3
12448,7
12449,1
12450,1
12451,1
12452,7
12453,1
12454,1
12455,1
12456,1
12457,3
12458,2
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,24
12467,1
12468,19
12469,2
12470,10
12471,5
12472,6
12473,2
12474,5
12475,1
12476,2
12477,1
12478,6
12479,0
12480,2
12481,3
12482,6
12483,2
12484,22
12485,1
12486,2
12487,1
12488,2
12489,16
12490,2
12491,7
12492,40
12493,3
12494,13
12495,2
12496,0
12497,1
12498,2
12499,2
12500,6
12501,4
12502,3
12503,1
12504,0
12505,3
12506,0
12507,2
12508,1
12509,0
12510,6
12511,1
12512,12
12513,3
12514,1
12515,4
12516,2
12517,0
12518,1
12519,4
12520,0
12521,6
12522,1
12523,1
12524,2
12525,3
12526,1
12527,2
12528,1
12529,1
12530,1
12531,1
12532,7
12533,0
12534,7
12535,1
12536,1
12537,1
12538,1
12539,3
12540,1
12541,1
12542,1
12543,0
12544,1
12545,7
12546,1
12547,8
12548,23
12549,3
12550,1
12551,1
12552,1
12553,4
12554,1
12555,1
12556,1
12557,1
12558,2
12559,2
12560,20
12561,2
12562,1
12563,1
12564,1
12565,1
12566,0
12567,7
12568,3
12569,29
12570,1
12571,1
12572,14
12573,14
12574,8
12575,3
12576,17
12577,2
12578,10
12579,1
12580,1
12581,4
12582,1
12583,1
12584,0
12585,0
12586,2
12587,1
12588,0
12589,3
12590,2
12591,11
12592,1
12593,1
12594,2
12595,1
12596,1
12597,1
12598,1
12599,0
12600,6
12601,0
12602,1
12603,0
12604,0
12605,5
12606,2
12607,2
12608,1
12609,4
12610,1
12611,1
12612,1
12613,0
12614,1
12615,1
12616,1
12617,3
12618,0
12619,1
12620,0
12621,2
12622,0
12623,1
12624,1
12625,1
12626,0
12627,1
12628,0
12629,0
12630,7
12631,1
12632,1
12633,0
12634,2
12635,12
12636,1
12637,1
12638,1
12639,5
12640,1
12641,1
12642,1
12643,4
12644,0
12645,1
12646,0
12647,0
12648,0
12649,0
12650,2
12651,2
12652,1
12653,1
12654,5
12655,4
12656,1
12657,4
12658,1
12659,1
12660,1
12661,4
12662,1
12663,1
12664,6
12665,1
12666,5
12667,1
12668,0
12669,0
12670,2
12671,1
12672,1
12673,1
12674,1
12675,3
12676,3
12677,21
12678,8
12679,4
12680,1
12681,1
12682,1
12683,1
12684,2
12685,0
12686,1
12687,1
12688,6
12689,1
12690,1
12691,1
12692,1
12693,1
12694,3
12695,1
12696,1
12697,1
12698,6
12699,2
12700,1
12701,1
12702,1
12703,6
12704,2
12705,1
12706,20
12707,2
12708,0
12709,0
12710,1
12711,1
12712,1
12713,4
12714,1
12715,0
12716,1
12717,0
12718,1
12719,0
12720,0
12721,0
12722,3
12723,1
12724,0
12725,1
12726,4
12727,0
12728,3
12729,0
12730,1
12731,7
12732,2
12733,0
12734,2
12735,0
12736,0
12737,0
12738,1
12739,0
12740,0
12741,1
12742,0
12743,1
12744,3
12745,0
12746,9
12747,1
12748,1
12749,1
12750,5
12751,0
12752,1
12753,1
12754,2
12755,5
12756,0
12757,0
12758,1
12759,0
12760,7
12761,14
12762,0
12763,16
12764,1
12765,0
12766,10
12767,0
12768,33
12769,4
12770,7
12771,0
12772,12
12773,1
12774,2
12775,2
12776,3
12777,1
12778,1
12779,0
12780,0
12781,6
12782,0
12783,8
12784,1
12785,5
12786,0
12787,2
12788,0
12789,2
12790,1
12791,1
12792,0
12793,2
12794,1
12795,0
12796,1
12797,0
12798,1
12799,6
12800,0
12801,0
12802,0
12803,2
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,0
12811,0
12812,0
12813,3
12814,0
12815,1
12816,7
12817,1
12818,1
12819,0
12820,3
12821,0
12822,2
12823,1
12824,1
12825,1
12826,10
12827,4
12828,0
12829,1
12830,0
12831,1
12832,2
12833,0
12834,1
12835,1
12836,1
12837,23
12838,8
12839,1
12840,0
12841,0
12842,1
12843,0
12844,1
12845,1
12846,0
12847,1
12848,1
12849,19
12850,1
12851,2
12852,0
12853,3
12854,1
12855,4
12856,1
12857,1
12858,1
12859,1
12860,1
12861,0
12862,12
12863,8
12864,0
12865,2
12866,0
12867,1
12868,0
12869,2
12870,1
12871,4
12872,4
12873,3
12874,1
12875,1
12876,4
12877,1
12878,1
12879,1
12880,2
12881,1
12882,3
12883,4
12884,8
12885,4
12886,7
12887,3
12888,6
12889,1
12890,1
12891,0
12892,2
12893,1
12894,1
12895,2
12896,1
12897,3
12898,1
12899,1
12900,4
12901,1
12902,0
12903,1
12904,1
12905,1
12906,1
12907,4
12908,1
12909,1
12910,2
12911,1
12912,1
12913,1
12914,1
12915,1
12916,0
12917,3
12918,1
12919,1
12920,1
12921,2
12922,1
12923,7
12924,0
12925,12
12926,1
12927,1
12928,0
12929,1
12930,1
12931,1
12932,0
12933,0
12934,0
12935,1
12936,1
12937,0
12938,0
12939,0
12940,5
12941,2
12942,0
12943,1
12944,1
12945,1
12946,5
12947,1
12948,1
12949,1
12950,9
12951,1
12952,1
12953,3
12954,33
12955,1
12956,1
12957,2
12958,1
12959,1
12960,0
12961,2
12962,1
12963,1
12964,1
12965,2
12966,1
12967,2
12968,2
12969,1
12970,8
12971,10
12972,2
12973,7
12974,1
12975,3
12976,1
12977,9
12978,2
12979,7
12980,1
12981,8
12982,1
12983,9
12984,7
12985,3
12986,3
12987,1
12988,1
12989,0
12990,17
12991,18
12992,2
12993,2
12994,10
12995,9
12996,5
12997,0
12998,0
12999,1
13000,1
13001,1
13002,1
13003,3
13004,1
13005,1
13006,2
13007,6
13008,1
13009,1
13010,1
13011,1
13012,2
13013,1
13014,2
13015,1
13016,1
13017,6
13018,1
13019,0
13020,11
13021,1
13022,1
13023,0
13024,0
13025,3
13026,6
13027,3
13028,1
13029,12
13030,1
13031,1
13032,1
13033,0
13034,6
13035,1
13036,1
13037,0
13038,7
13039,0
13040,3
13041,3
13042,4
13043,1
13044,1
13045,2
13046,1
13047,1
13048,1
13049,0
13050,0
13051,0
13052,0
13053,0
13054,1
13055,1
13056,43
13057,1
13058,1
13059,9
13060,8
13061,1
13062,1
13063,5
13064,3
13065,0
13066,1
13067,7
13068,6
13069,12
13070,1
13071,1
13072,1
13073,2
13074,5
13075,1
13076,2
13077,1
13078,3
13079,5
13080,1
13081,1
13082,3
13083,2
13084,1
13085,1
13086,1
13087,6
13088,2
13089,1
13090,3
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,4
13102,1
13103,1
13104,5
13105,0
13106,9
13107,0
13108,2
13109,3
13110,0
13111,8
13112,4
13113,4
13114,3
13115,3
13116,0
13117,1
13118,5
13119,3
13120,1
13121,3
13122,3
13123,31
13124,2
13125,1
13126,1
13127,1
13128,1
13129,0
13130,1
13131,3
13132,1
13133,2
13134,1
13135,2
13136,3
13137,1
13138,21
13139,8
13140,5
13141,6
13142,3
13143,1
13144,1
13145,9
13146,1
13147,2
13148,1
13149,1
13150,3
13151,1
13152,1
13153,3
13154,2
13155,1
13156,2
13157,1
13158,1
13159,1
13160,16
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,0
13168,1
13169,1
13170,0
13171,1
13172,1
13173,1
13174,1
13175,1
13176,4
13177,1
13178,1
13179,4
13180,4
13181,0
13182,3
13183,13
13184,13
13185,7
13186,0
13187,14
13188,2
13189,6
13190,1
13191,1
13192,3
13193,1
13194,0
13195,1
13196,4
13197,1
13198,7
13199,2
13200,5
13201,2
13202,1
13203,1
13204,1
13205,3
13206,11
13207,1
13208,5
13209,19
13210,0
13211,2
13212,0
13213,4
13214,6
13215,0
13216,1
13217,0
13218,1
13219,2
13220,0
13221,1
13222,1
13223,4
13224,3
13225,1
13226,2
13227,1
13228,0
13229,2
13230,6
13231,1
13232,5
13233,1
13234,1
13235,4
13236,4
13237,0
13238,1
13239,24
13240,6
13241,2
13242,1
13243,0
13244,1
13245,0
13246,11
13247,4
13248,1
13249,1
13250,1
13251,4
13252,1
13253,6
13254,74
13255,0
13256,14
13257,56
13258,7
13259,5
13260,1
13261,1
13262,1
13263,1
13264,18
13265,3
13266,10
13267,1
13268,2
13269,3
13270,1
13271,9
13272,4
13273,7
13274,3
13275,9
13276,2
13277,6
13278,11
13279,11
13280,14
13281,9
13282,11
13283,23
13284,10
13285,2
13286,3
13287,1
13288,2
13289,0
13290,3
13291,2
13292,2
13293,1
13294,67
13295,2
13296,12
13297,9
13298,3
13299,14
13300,1
13301,2
13302,1
13303,1
13304,1
13305,1
13306,8
13307,10
13308,14
13309,135
13310,3
13311,0
13312,0
13313,3
13314,12
13315,0
13316,3
13317,5
13318,33
13319,3
13320,2
13321,3
13322,1
13323,54
13324,1
13325,0
13326,1
13327,2
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,1
13337,7
13338,2
13339,1
13340,1
13341,6
13342,11
13343,6
13344,1
13345,3
13346,3
13347,13
13348,8
13349,1
13350,5
13351,7
13352,5
13353,2
13354,41
13355,0
13356,2
13357,15
13358,3
13359,3
13360,0
13361,12
13362,3
13363,8
13364,2
13365,5
13366,3
13367,2
13368,1
13369,1
13370,1
13371,8
13372,7
13373,4
13374,4
13375,7
13376,2
13377,0
13378,3
13379,1
13380,1
13381,3
13382,6
13383,4
13384,7
13385,1
13386,2
13387,1
13388,1
13389,0
13390,71
13391,1
13392,67
13393,1
13394,0
13395,11
13396,6
13397,16
13398,2
13399,0
13400,23
13401,2
13402,0
13403,2
13404,11
13405,9
13406,1
13407,2
13408,23
13409,7
13410,0
13411,8
13412,1
13413,1
13414,3
13415,10
13416,2
13417,13
13418,1
13419,17
13420,6
13421,6
13422,15
13423,15
13424,7
13425,4
13426,1
13427,2
13428,1
13429,11
13430,2
13431,1
13432,1
13433,4
13434,1
13435,0
13436,1
13437,1
13438,1
13439,0
13440,11
13441,8
13442,4
13443,0
13444,49
13445,0
13446,0
13447,0
13448,1
13449,15
13450,18
13451,0
13452,1
13453,4
13454,248
13455,1
13456,2
13457,1
13458,0
13459,2
13460,1
13461,2
13462,2
13463,33
13464,2
13465,1
13466,17
13467,5
13468,0
13469,1
13470,1
13471,5
13472,14
13473,6
13474,6
13475,5
13476,2
13477,36
13478,1
13479,5
13480,25
13481,1
13482,1
13483,1
13484,1
13485,5
13486,2
13487,1
13488,1
13489,1
13490,1
13491,5
13492,1
13493,5
13494,1
13495,1
13496,25
13497,4
13498,2
13499,9
13500,0
13501,1
13502,1
13503,2
13504,3
13505,28
13506,7
13507,10
13508,3
13509,6
13510,3
13511,31
13512,1
13513,1
13514,6
13515,3
13516,1
13517,1
13518,7
13519,3
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,11
13527,0
13528,8
13529,2
13530,1
13531,1
13532,91
13533,0
13534,7
13535,1
13536,13
13537,24
13538,1
13539,8
13540,2
13541,2
13542,6
13543,0
13544,7
13545,1
13546,0
13547,1
13548,9
13549,1
13550,9
13551,1
13552,20
13553,1
13554,16
13555,1
13556,7
13557,1
13558,26
13559,2
13560,0
13561,3
13562,2
13563,3
13564,52
13565,0
13566,13
13567,3
13568,1
13569,8
13570,0
13571,0
13572,0
13573,0
13574,1
13575,11
13576,3
13577,0
13578,1
13579,1
13580,3
13581,1
13582,0
13583,0
13584,1
13585,1
13586,2
13587,1
13588,0
13589,0
13590,4
13591,7
13592,13
13593,1
13594,24
13595,6
13596,1
13597,1
13598,1
13599,1
13600,3
13601,2
13602,0
13603,1
13604,3
13605,15
13606,3
13607,1
13608,6
13609,0
13610,8
13611,47
13612,14
13613,35
13614,3
13615,9
13616,5
13617,1
13618,3
13619,2
13620,5
13621,8
13622,19
13623,5
13624,3
13625,4
13626,3
13627,35
13628,5
13629,4
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,2
13638,1
13639,1
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,5
13647,2
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,2
13658,1
13659,2
13660,1
13661,4
13662,4
13663,1
13664,2
13665,1
13666,1
13667,1
13668,3
13669,1
13670,3
13671,69
13672,6
13673,11
13674,1
13675,4
13676,7
13677,0
13678,1
13679,0
13680,14
13681,0
13682,0
13683,3
13684,0
13685,1
13686,1
13687,2
13688,14
13689,1
13690,7
13691,1
13692,2
13693,1
13694,14
13695,0
13696,3
13697,7
13698,1
13699,2
13700,2
13701,4
13702,1
13703,4
13704,12
13705,1
13706,18
13707,1
13708,11
13709,51
13710,5
13711,19
13712,15
13713,17
13714,6
13715,1
13716,3
13717,1
13718,16
13719,16
13720,1
13721,1
13722,0
13723,6
13724,15
13725,1
13726,0
13727,2
13728,2
13729,26
13730,0
13731,2
13732,1
13733,2
13734,5
13735,4
13736,11
13737,4
13738,0
13739,0
13740,2
13741,2
13742,1
13743,2
13744,0
13745,5
13746,1
13747,10
13748,2
13749,2
13750,1
13751,1
13752,17
13753,0
13754,0
13755,3
13756,1
13757,13
13758,2
13759,1
13760,54
13761,1
13762,9
13763,2
13764,10
13765,3
13766,1
13767,0
13768,1
13769,2
13770,2
13771,1
13772,1
13773,3
13774,1
13775,1
13776,2
13777,1
13778,1
13779,8
13780,1
13781,0
13782,9
13783,0
13784,1
13785,0
13786,1
13787,2
13788,0
13789,82
13790,2
13791,1
13792,1
13793,4
13794,0
13795,7
13796,8
13797,7
13798,17
13799,313
13800,10
13801,0
13802,3
13803,3
13804,2
13805,2
13806,1
13807,4
13808,1
13809,3
13810,7
13811,23
13812,8
13813,5
13814,8
13815,6
13816,2
13817,0
13818,8
13819,6
13820,4
13821,0
13822,4
13823,73
13824,1
13825,5
13826,58
13827,2
13828,10
13829,1
13830,0
13831,9
13832,0
13833,1
13834,2
13835,0
13836,34
13837,3
13838,0
13839,0
13840,0
13841,5
13842,1
13843,1
13844,27
13845,0
13846,0
13847,11
13848,3
13849,21
13850,9
13851,26
13852,13
13853,4
13854,6
13855,2
13856,1
13857,11
13858,13
13859,3
13860,3
13861,4
13862,12
13863,19
13864,1
13865,0
13866,0
13867,3
13868,0
13869,15
13870,2
13871,1
13872,1
13873,2
13874,2
13875,5
13876,2
13877,19
13878,12
13879,3
13880,88
13881,94
13882,10
13883,27
13884,1
13885,1
13886,2
13887,11
13888,4
13889,1
13890,17
13891,1
13892,0
13893,0
13894,0
13895,1
13896,0
13897,43
13898,0
13899,0
13900,0
13901,1
13902,2
13903,0
13904,1
13905,1
13906,1
13907,2
13908,0
13909,4
13910,1
13911,18
13912,1
13913,1
13914,1
13915,3
13916,1
13917,1
13918,4
13919,6
13920,1
13921,0
13922,4
13923,1
13924,6
13925,32
13926,1
13927,6
13928,4
13929,1
13930,1
13931,3
13932,1
13933,4
13934,1
13935,3
13936,1
13937,1
13938,5
13939,1
13940,1
13941,5
13942,1
13943,0
13944,3
13945,7
13946,1
13947,2
13948,27
13949,6
13950,16
13951,49
13952,8
13953,16
13954,1
13955,9
13956,2
13957,1
13958,6
13959,1
13960,2
13961,1
13962,1
13963,1
13964,21
13965,1
13966,1
13967,5
13968,1
13969,1
13970,4
13971,1
13972,1
13973,1
13974,13
13975,1
13976,1
13977,0
13978,0
13979,6
13980,8
13981,2
13982,3
13983,18
13984,18
13985,2
13986,14
13987,2
13988,2
13989,6
13990,0
13991,2
13992,57
13993,0
13994,15
13995,2
13996,2
13997,8
13998,1
13999,14
14000,4
14001,1
14002,4
14003,1
14004,0
14005,7
14006,3
14007,1
14008,19
14009,1
14010,2
14011,4
14012,0
14013,8
14014,19
14015,6
14016,2
14017,1
14018,1
14019,1
14020,1
14021,2
14022,1
14023,1
14024,1
14025,1
14026,2
14027,1
14028,3
14029,1
14030,2
14031,1
14032,1
14033,2
14034,2
14035,29
14036,48
14037,1
14038,0
14039,20
14040,6
14041,4
14042,2
14043,4
14044,6
14045,10
14046,3
14047,3
14048,4
14049,2
14050,0
14051,34
14052,3
14053,5
14054,1
14055,16
14056,1
14057,40
14058,2
14059,1
14060,3
14061,1
14062,0
14063,13
14064,1
14065,2
14066,1
14067,0
14068,0
14069,13
14070,1
14071,0
14072,1
14073,2
14074,21
14075,26
14076,3
14077,3
14078,6
14079,0
14080,6
14081,0
14082,0
14083,0
14084,4
14085,0
14086,9
14087,3
14088,0
14089,5
14090,1
14091,0
14092,4
14093,1
14094,1
14095,4
14096,0
14097,0
14098,0
14099,0
14100,3
14101,0
14102,2
14103,4
14104,6
14105,2
14106,36
14107,2
14108,4
14109,1
14110,1
14111,1
14112,2
14113,2
14114,0
14115,0
14116,1
14117,17
14118,1
14119,0
14120,6
14121,0
14122,0
14123,4
14124,1
14125,1
14126,0
14127,1
14128,0
14129,0
14130,2
14131,2
14132,6
14133,5
14134,0
14135,17
14136,5
14137,1
14138,0
14139,0
14140,1
14141,11
14142,0
14143,9
14144,12
14145,1
14146,0
14147,0
14148,0
14149,0
14150,4
14151,2
14152,4
14153,1
14154,4
14155,1
14156,2
14157,0
14158,1
14159,1
14160,6
14161,0
14162,4
14163,1
14164,1
14165,9
14166,1
14167,3
14168,5
14169,1
14170,2
14171,1
14172,0
14173,0
14174,7
14175,3
14176,15
14177,2
14178,3
14179,2
14180,5
14181,0
14182,1
